ID,Cfset_ID,Form_ID,Source
3426-1-1,3426-1,10-wellcooked-1,
3429-1-1,3429-1,33-sirmadam-1,
3429-1-2,3429-1,protopolynesian-thing-1,pollex[meqa]
3430-1-1,3430-1,11-livestay-1,
3430-1-2,3430-1,4-beinacondition-1,
3430-1-3,3430-1,13-todwell-1,
3432-1-1,3432-1,protoeasternoceanic-red-1,geraghty1990
3432-1-2,3432-1,protopolynesian-reddish-1,pollex[mea.1a]
3432-1-3,3432-1,3-red-1,
3432-1-4,3432-1,2-aspeciesofsmallredfish-1,
3432-1-5,3432-1,12-brightred-1,
3433-1-1,3433-1,33-inthepastalongtimeago-1,
3434-1-1,3434-1,33-tokisssomeone-1,
3434-1-2,3434-1,16-tokisssomeoneoncheekorhand-1,
3434-1-3,3434-1,protopolynesian-sucklick-1,pollex[miti.3]
3434-1-4,3434-1,14-totaste-1,
3434-1-5,3434-1,protoeasternoceanic-prepocminsiasaprenasalizedvariant-1,
3434-2-1,3434-2,protopohnpeic-tokissmakeasuckingsound-1,
3437-1-1,3437-1,uraustronesisch-manmale-1,
3437-1-2,3437-1,protoaustronesian-commanderwarleader-1,wolff1993
3441-1-1,3441-1,8-achildrensdiseaseshowingredspots-1,
3445-1-1,3445-1,44-disorderly-1,
3447-1-1,3447-1,3-toeatvegetablefood-1,
3447-1-2,3447-1,14-toeat-1,
3447-1-3,3447-1,14-afeast-1,
3447-1-4,3447-1,14-mymouth-1,
3447-1-5,3447-1,12-food-1,
3450-1-1,3450-1,10-pancreas-1,benderetal1984
3450-1-2,3450-1,8-entrails-1,
3451-1-1,3451-1,33-tosneeze-1,
3451-1-2,3451-1,11-tosneeze-1,
3451-1-3,3451-1,44-tosneeze-1,
3451-1-4,3451-1,53-tosneeze-1,
3451-1-5,3451-1,2-tosneeze-1,
3451-1-6,3451-1,3-tosneeze-1,
3451-1-7,3451-1,12-tosneeze-1,
3452-1-1,3452-1,protoeasternoceanic-roasted-1,geraghty1990
3454-1-1,3454-1,8-tobobupanddown-1,
3455-1-1,3455-1,protokimbe-firstgoaheadnowtemporarilyforwardonward-1,
3456-1-1,3456-1,protokimbe-sleepingmatandraincapemadeofpandanusthepandanusfromwhichtheyaremade-1,
3456-2-1,3456-2,10-todream-1,
3456-3-1,3456-3,44-belistlessfaint-1,
3456-3-2,3456-3,14-tomendpatch-1,
3456-3-3,3456-3,12-pandanusmatumbrella-1,
3456-3-4,3456-3,protooceanic-prepocmonze-1,
3458-1-1,3458-1,13-afish-2,
3464-1-1,3464-1,33-firewood-1,
3464-1-2,3464-1,16-firewood-1,
3467-1-1,3467-1,10-afishmyripristis-1,
3467-1-2,3467-1,8-alongblackfish-1,
3468-1-1,3468-1,17-hiploinhipof-1,
3468-2-1,3468-2,44-backofbehind-1,
3468-2-2,3468-2,44-after-1,
3470-1-1,3470-1,16-lagoon-1,
3473-1-1,3473-1,protooceanic-ovaryeggbabybird-1,
3473-1-2,3473-1,protomalayopolynesian-childclassifierforcherishedpossessions-1,blust1980[115]
3477-1-1,3477-1,33-derivetransverbfrominalienablenounsapwenikitoownoflandsapweland-1,
3480-1-1,3480-1,10-verysmall-1,
3481-1-1,3481-1,56-coconut-1,
3482-1-1,3482-1,8-tosharpentoapoint-1,
3484-1-1,3484-1,protooceanic-scorpionfishstonefish-2,blust1978[5]
3484-1-2,3484-1,protomalayopolynesian-scorpionfishstonefish-1,blust198384[76]
3487-1-1,3487-1,protoeasternoceanic-when-1,geraghty1983
3487-1-2,3487-1,8-when-2,
3487-1-3,3487-1,3-when-1,
3487-1-4,3487-1,protooceanic-when-2,"ross1988[225, 461]"
3487-2-1,3487-2,44-when-1,
3488-1-1,3488-1,33-toeattasteusedderogatorily-1,
3488-1-2,3488-1,33-taste-1,
3488-1-3,3488-1,33-eatortastesomething-1,
3488-1-4,3488-1,33-itstasteflavor-1,
3488-1-5,3488-1,16-havetaste-1,
3488-1-6,3488-1,16-totastesomething-1,
3488-2-1,3488-2,53-totaste-1,
3488-2-2,3488-2,2-totastelick-1,
3488-2-3,3488-2,12-gobbleup-1,
3490-1-1,3490-1,56-mosquito-1,
3491-1-1,3491-1,39-favoritefood-1,
3492-1-1,3492-1,protooceanic-tastebite-1,blust1978[59]
3493-1-1,3493-1,protooceanic-yesterday-1,ross1988
3493-1-2,3493-1,protooceanic-yesterday-2,blust1978[58]
3493-1-3,3493-1,protomalayopolynesian-yesterday-1,blust1980[116]
3494-1-1,3494-1,protooceanic-morindacitrifolia-1,ross1988[208]
3494-2-1,3494-2,4-morindacitrifoliarootusedasyellowdye-1,
3495-1-1,3495-1,8-i1stpersonsingularpronoun-1,
3495-1-2,3495-1,13-i1stpersonsingularpronoun-1,
3496-1-1,3496-1,4-akindofturtleinthespecialcrypticargotusedbyita-1,
3499-1-1,3499-1,2-hisgums-1,
3502-1-1,3502-1,10-thousand-1,
3503-1-1,3503-1,10-eatvoraciously-1,
3503-1-2,3503-1,44-tochewnibbleofrats-1,
3503-1-3,3503-1,12-masticatewiththegums-1,
3504-1-1,3504-1,12-snapatbiteatofangrydog-1,
3504-1-2,3504-1,12-tocrunch-1,
3504-1-3,3504-1,51-bitewiththeteethmunchcrunchasboneseatwithacrunchingormunchingsound-1,
3504-1-4,3504-1,14-crunchtheteeth-1,
3504-2-1,3504-2,8-tocrunch-1,
3505-1-1,3505-1,8-athingthatwillcauselaughterajoke-1,
3509-1-1,3509-1,21-atreepemphisacidula-1,
3509-1-2,3509-1,5-pemphisacidula-1,
3509-1-3,3509-1,8-atreesurianamaritima-1,
3513-1-1,3513-1,protooceanic-tooth-1,
3513-1-2,3513-1,protopolynesian-tooth-1,pollex[nifo]
3513-1-3,3513-1,44-tooth-1,
3513-1-4,3513-1,12-tooth-1,
3513-1-5,3513-1,13-histooth-1,
3513-1-6,3513-1,uraustronesisch-tooth-1,
3513-2-1,3513-2,protowillaumez-teeth-1,
3515-1-1,3515-1,56-tobuzzhumabeewasp-1,
3516-1-1,3516-1,protomalayopolynesian-growlwhine-1,
3517-1-1,3517-1,uraustronesisch-whisper-1,
3517-2-1,3517-2,44-clenchtheteeth-1,
3517-2-2,3517-2,2-togrindtheteethshowtheteethsnarl-1,
3518-1-1,3518-1,12-singcustomarychanting-1,
3518-1-2,3518-1,12-singsomething-1,
3518-1-3,3518-1,12-singaparticularsong-1,
3518-1-4,3518-1,2-tohum-1,
3519-1-1,3519-1,38-tobeuncomfortable-1,
3519-1-2,3519-1,8-weakinfirmhelpless-1,
3521-1-1,3521-1,8-gruntasapigmoaninpainofaperson-1,
3521-1-2,3521-1,44-snore-1,
3521-1-3,3521-1,2-snore-1,
3521-2-1,3521-2,4-togruntsnore-1,
3521-2-2,3521-2,4-tosnore-1,
3521-3-1,3521-3,protooceanic-snore-1,ross1988
3522-1-1,3522-1,17-groanmoanmumble-1,
3522-2-1,3522-2,10-togroanmoan-1,
3522-3-1,3522-3,12-whisper-1,
3522-3-2,3522-3,12-whispertooneanotheruumurmur-1,
3522-3-3,3522-3,12-murmur-1,
3522-3-4,3522-3,14-tomumblemew-1,
3524-1-1,3524-1,13-that-1,
3525-1-1,3525-1,11-beexist-1,
3526-1-1,3526-1,39-sidealongsideof-1,
3529-1-1,3529-1,17-arithmeticcountauditcompute-1,
3527-1-1,3527-1,17-baitluretochumforfish-1,
3527-1-2,3527-1,17-tolureafish-1,
3527-1-3,3527-1,10-fishbait-1,
3527-1-4,3527-1,56-bait-1,
3528-1-1,3528-1,17-coconutfrondmidriboffrond-1,
3531-1-1,3531-1,protowesternmalayopolynesian-flatlevel-1,blust1980[123];blust198384[93]
3532-1-1,3532-1,33-tobesummonedtothepresenceofahighchief-1,
3532-1-2,3532-1,17-placeinplacenames-1,
3534-1-1,3534-1,protooceanic-shark-1,ross1988
3534-1-2,3534-1,8-shark-1,
3534-1-3,3534-1,protonakanai-shark-1,
3534-1-4,3534-1,uraustronesisch-shark-1,
3537-1-1,3537-1,33-todrytoexposeobjectstothesuninordertodrythem-1,
3537-1-2,3537-1,33-bedriedbeexposedtothesun-1,
3537-1-3,3537-1,17-lightinweight-1,
3537-1-4,3537-1,11-lightslimskinny-1,
3537-1-5,3537-1,3-lightnotheavy-1,
3539-1-1,3539-1,11-partpiececuttingsegmentof-1,
3540-1-1,3540-1,42-seacucumber-1,
3540-2-1,3540-2,16-seacucumber-1,
3540-2-2,3540-2,11-seacucumberwhichdoesnotshowexpectedinitialporreduplication-1,
3540-2-3,3540-2,protopohnpeic-seaurchin-1,
3540-2-4,3540-2,33-smallblackspeciesofseaurchin-1,
3540-2-5,3540-2,16-seacucumber-2,
3546-1-1,3546-1,11-holeperforationaperture-1,
3547-1-1,3547-1,16-mackerel-1,
3551-1-1,3551-1,56-hishandorarm-1,
3552-1-1,3552-1,16-waving-1,
3552-1-2,3552-1,17-formantinplacenamesblow-1,
3552-1-3,3552-1,17-waveofaflagflutter-1,
3552-2-1,3552-2,4-fanlitmakewindblowing-1,
3552-2-2,3552-2,4-fanhimbeckontoher-1,
3554-1-1,3554-1,16-cemetery-1,
3554-1-2,3554-1,11-pileofstonesstonewall-1,
3554-1-3,3554-1,11-buildsomethingwithstones-1,
3555-1-1,3555-1,protoeasternoceanic-defecateexcrement-1,geraghty1983
3555-1-2,3555-1,8-excrement-1,
3555-1-3,3555-1,44-excrement-1,
3555-1-4,3555-1,3-excrement-1,
3555-1-5,3555-1,2-excrement-1,
3555-1-6,3555-1,12-excrement-1,
3555-1-7,3555-1,8-kindofbat-1,
3555-1-8,3555-1,protopolynesian-flyingfox-1,pollex[peka.1]
3556-1-1,3556-1,42-cough-1,
3556-2-1,3556-2,8-coughtocough-1,
3556-2-2,3556-2,44-coughtocough-1,
3556-2-3,3556-2,12-coughtocough-1,
3557-1-1,3557-1,10-akindoffish-1,
3558-1-1,3558-1,11-coconutoilforpoi-1,
3558-1-2,3558-1,11-coconutmilk-1,
3558-2-1,3558-2,18-eggwhite-1,
3560-1-1,3560-1,10-toskimalongasaplatewhenthrown-1,
3560-1-2,3560-1,8-butterfly-1,
3560-1-3,3560-1,uraustronesisch-fluttermovetoandfro-1,
3562-1-1,3562-1,13-tofloat-1,
3564-1-1,3564-1,8-vagina-1,
3565-1-1,3565-1,protopolynesian-arrowrootstarch-1,pollex[pia1]
3565-1-2,3565-1,protopolynesian-gumsapdischargeasfromeyesexudation-1,pollex[pia.2a]
3566-1-1,3566-1,protonakanai-tothrowsomethingaway-1,
3567-1-1,3567-1,17-slipdownoutofposition-1,
3567-1-2,3567-1,11-asequenceofquickmovementstobeatjerktwitchsquirm-1,
3569-1-1,3569-1,protomalayopolynesian-soundofpattingortapping-1,blust198384[95]
3570-1-1,3570-1,33-confuseddisorderedmessypiipiconfusiondisordermess-1,
3570-1-2,3570-1,33-confusiondisordermess-1,
3570-1-3,3570-1,10-tangledsnarled-1,
3570-1-4,3570-1,11-tangledwith-1,
3570-1-5,3570-1,11-messyconfusedjumbledcrowdedmixedupentangled-1,
3572-1-1,3572-1,55-bepluggedupconstipatedstoppedup-1,
3574-1-1,3574-1,protoeasternoceanic-hernandiatree-1,geraghty1990
3576-1-1,3576-1,10-tumorwen-1,
3576-1-2,3576-1,protoeasternoceanic-elephantiasis-1,geraghty1990
3577-1-1,3577-1,11-because-1,
3577-2-1,3577-2,8-because-1,
3578-1-1,3578-1,protooceanic-futureaspectmarker-1,ross1988
3579-1-1,3579-1,8-tosay-2,geraghty1983
3583-1-1,3583-1,8-pulluptakeup-1,
3584-1-1,3584-1,2-prefixofderogation-1,
3584-2-1,3584-2,10-foolish-2,
3588-1-1,3588-1,10-tocovershutclose-1,
3588-1-2,3588-1,2-tostopupblockchokecork-1,
3590-1-1,3590-1,8-vagina-2,
3592-1-1,3592-1,55-beachrock-1,
3592-1-2,3592-1,12-reef-1,
3593-1-1,3593-1,11-twistspin-1,
3594-1-1,3594-1,10-provisionboxoverflowholehollowwherewaterstays-1,
3596-1-1,3596-1,8-basketbox-1,
3600-1-1,3600-1,56-hisnose-1,
3600-2-1,3600-2,protooceanic-nose-1,
3600-2-2,3600-2,protopolynesian-nose-1,pollex[isu]
3600-2-3,3600-2,8-nose-1,
3600-2-4,3600-2,3-nose-1,
3600-2-5,3600-2,2-noseornament-1,
3600-2-7,3600-2,protokimbe-nose-1,
3600-2-8,3600-2,uraustronesisch-nose-1,
3601-1-1,3601-1,56-fishingpole-1,
3601-1-2,3601-1,11-fishforwithapoleatnight-1,
3603-1-1,3603-1,56-limewhite-1,
3603-1-2,3603-1,protowesternmalayopolynesian-white-1,blust1980[56]
3603-2-1,3603-2,3-whitepowderedlime-1,
3607-1-1,3607-1,38-totakesomethingupfromunderground-1,
3607-2-1,3607-2,44-toleverprize-1,
3608-1-1,3608-1,17-breakcreasefracturesomething-1,
3608-1-2,3608-1,10-tosplit-1,
3608-1-3,3608-1,protochuukic-break-1,
3608-2-1,3608-2,11-breaksmashofbrittleobjects-1,
3608-2-2,3608-2,11-brokensmashed-1,
3608-2-3,3608-2,11-breakorsmashsomething-1,
3609-1-1,3609-1,55-centerofanislandcenterof-1,
3609-1-2,3609-1,11-blueindigodarkblue-1,
3609-2-1,3609-2,protoeasternoceanic-mud-1,geraghty1983
3609-2-2,3609-2,protopolynesian-dirtydecayed-1,pollex[pela]
3609-2-3,3609-2,2-aswamp-1,
3609-2-4,3609-2,2-beinflood-1,
3610-1-1,3610-1,17-basebasisrootcausereason-1,
3610-1-2,3610-1,8-causebeginningbasis-1,
3610-1-3,3610-1,protokimbe-trunkbasisreasoncause-1,
3610-1-4,3610-1,uraustronesisch-causebeginningbasis-1,
3611-1-1,3611-1,protooceanic-butterfly-1,
3611-1-2,3611-1,45-butterfly-1,
3611-1-3,3611-1,8-butterfly-1,
3611-1-4,3611-1,44-butterflymoth-1,
3611-1-5,3611-1,14-butterflymoth-1,
3611-1-6,3611-1,12-butterflymoth-1,
3611-1-7,3611-1,protokimbe-flutter-2,
3612-1-1,3612-1,11-passgocome-2,
3612-1-2,3612-1,10-goneashoreasaboatonthebeach-1,
3613-1-1,3613-1,17-bloom-1,
3614-1-1,3614-1,38-twins-1,
3616-1-1,3616-1,protooceanic-sapgumresingummy-1,
3616-1-2,3616-1,8-besticky-1,
3616-1-3,3616-1,protopolynesian-gumresin-1,pollex[pulu.2]
3616-1-4,3616-1,44-pitchresin-1,
3616-1-5,3616-1,2-gumofburuparinariumtreeusedtocaulkcanoestostick-1,
3616-1-6,3616-1,13-juicesap-1,
3616-1-7,3616-1,uraustronesisch-gluepaste-1,
3618-1-1,3618-1,10-unitoftenincounting-1,
3620-1-1,3620-1,uraustronesisch-odorsmell-1,
3620-1-2,3620-1,protoaustronesian-odorsmell-1,
3622-1-1,3622-1,6-becompletelyplantedofafield-1,
3622-1-2,3622-1,7-becompletelyplantedofafield-1,
3622-1-3,3622-1,10-reallytrulyindeed-1,
3623-1-1,3623-1,44-topromise-1,
3623-1-2,3623-1,53-topromise-1,
3623-1-3,3623-1,14-takeholdof-1,
3624-1-1,3624-1,4-daybeforeyesterday-1,
3625-1-1,3625-1,17-swollencorpse-1,
3625-1-2,3625-1,11-budswelling-1,
3625-1-3,3625-1,protoeasternoceanic-boilswelling-1,geraghty1983
3625-1-4,3625-1,8-aboil-1,
3625-1-5,3625-1,2-elephantiasis-1,
3627-1-1,3627-1,protoeasternoceanic-foolish-1,geraghty1990
3628-1-1,3628-1,8-tiefasten-1,
3628-1-2,3628-1,8-tieaknot-1,
3628-1-3,3628-1,3-aknottotietogether-1,
3628-2-1,3628-2,17-tieaknotdivinationusingknots-1,
3628-2-2,3628-2,17-tiesomething-1,
3628-3-1,3628-3,33-knotjointnodeitsknot-1,
3631-1-1,3631-1,uraustronesisch-basetail-1,
3631-2-1,3631-2,56-tail-1,
3631-2-2,3631-2,protokimbe-basecause-1,
3631-2-3,3631-2,protomalayopolynesian-basetail-1,
3633-1-1,3633-1,56-toflareup-1,
3633-2-1,3633-2,3-toblazeburnaflame-1,
3634-1-1,3634-1,12-pacificseaperch-1,
3635-1-1,3635-1,17-avarietyofinedibletaro-1,
3635-2-1,3635-2,13-cyrtospermataro-1,
3635-2-2,3635-2,protoeasternoceanic-cyrtospermataro-2,geraghty1990
3636-1-1,3636-1,56-largecowrie-1,
3643-1-1,3643-1,10-theheartamarshalleseloan-1,
3644-1-1,3644-1,8-rotten-1,
3645-1-1,3645-1,17-toboilofwateronly-1,
3646-1-1,3646-1,17-defecatefromtreesofbirds-1,
3646-1-2,3646-1,protoeasternoceanic-feces-1,geraghty1983
3646-1-3,3646-1,protooceanic-feces-1,ross1988
3646-1-4,3646-1,protopolynesian-feces-1,pollex[taqe.1]
3646-1-5,3646-1,protokimbe-feces-1,
3646-1-6,3646-1,8-feces-1,
3646-1-7,3646-1,44-feces-1,
3646-1-8,3646-1,3-feces-1,
3646-1-9,3646-1,12-feces-1,
3646-1-10,3646-1,uraustronesisch-feces-1,
3647-1-1,3647-1,39-navel-1,
3647-1-2,3647-1,6-navel-1,
3647-1-3,3647-1,7-navel-1,
3647-2-1,3647-2,protopolynesian-navel-1,pollex[pito.1]
3647-2-2,3647-2,45-navel-1,
3647-2-3,3647-2,8-navel-1,
3647-2-4,3647-2,3-navel-1,
3647-2-5,3647-2,44-navel-1,
3647-2-6,3647-2,12-navel-1,
3647-2-7,3647-2,protonakanai-navel-1,
3647-2-8,3647-2,uraustronesisch-navel-1,
3648-1-1,3648-1,33-descendintofallintostepintoasaholewithdirectionalsuffix-1,
3648-1-2,3648-1,16-pushshove-1,
3648-1-3,3648-1,10-tocrowd-1,
3648-1-4,3648-1,10-topushorpressagainstsomething-1,
3650-1-1,3650-1,protoeasternoceanic-lightshine-1,geraghty1983
3650-1-2,3650-1,44-bedaybedaylight-1,
3650-1-3,3650-1,3-toshineofthesun-1,
3650-1-4,3650-1,2-dayshineon-1,
3650-1-5,3650-1,12-day-1,
3651-1-1,3651-1,protopolynesian-smallbranch-1,pollex[raqa/raqa]
3651-1-2,3651-1,12-leafusedtowrappuddinginforcooking-1,
3651-1-3,3651-1,12-calamusvine-1,
3651-1-4,3651-1,protooceanic-branch-1,ross1988
3651-1-5,3651-1,protoaustronesian-branch-1,ross1988
3651-1-6,3651-1,protomalayopolynesian-branch-1,blust1986[33]
3652-1-1,3652-1,8-weather-1,
3654-1-1,3654-1,protoaustronesian-snatchgrab-1,blust1986[54]
3655-1-1,3655-1,3-light-1,
3655-1-2,3655-1,12-light-1,
3656-1-1,3656-1,uraustronesisch-behot-1,
3659-1-1,3659-1,protopolynesian-pinchpullup-1,pollex[laqu1]
3659-1-2,3659-1,12-takeoffliftpullup-1,
3659-1-3,3659-1,protokimbe-topull-1,
3659-1-4,3659-1,uraustronesisch-totearoffsplit-1,
3663-1-1,3663-1,3-them-1,
3664-1-1,3664-1,38-actororagent-1,
3670-1-1,3670-1,38-holinesssacredobjecttaboobeholysacredforbidden-1,
3671-1-1,3671-1,10-bemarried-1,
3671-1-2,3671-1,10-marriagemarriedstate-1,
3671-1-3,3671-1,protowesternmalayopolynesian-touchingorjoinedalongthelength-1,blust198384[103]
3673-1-1,3673-1,10-engageinbreakinguporopen-1,
3673-1-2,3673-1,10-tobreaksomethingopenasacoconut-1,
3673-2-1,3673-2,33-besmashedbroken-1,
3673-2-2,3673-2,16-broken-1,
3673-2-3,3673-2,16-brokenthrough-1,
3673-2-4,3673-2,16-breaksomething-1,
3673-3-1,3673-3,protopolynesian-cuttinginstrument-1,pollex[lipi.1]
3673-3-2,3673-3,8-thesharpedgeofsomethingsasayamcutintosmallpieces-1,
3673-3-3,3673-3,44-brokenintoslivers-1,
3674-1-1,3674-1,51-absolutelydarkpitchdark-1,
3674-1-2,3674-1,uraustronesisch-bedark-1,
3676-1-1,3676-1,10-usedupconsumedallgone-1,
3681-1-1,3681-1,17-bowonesheadbend-1,
3681-1-2,3681-1,17-toducklowertheheadhumbleoneselfbowdown-1,
3683-1-1,3683-1,protooceanic-bad-1,ross1988
3684-1-1,3684-1,16-tomakeanet-1,
3684-1-2,3684-1,17-mendanet-1,
3684-1-3,3684-1,51-toweaveanetorspiderweb-1,
3688-1-1,3688-1,38-tearitaparttatterit-1,
3688-1-2,3688-1,46-tearitaparttatterit-1,
3688-1-3,3688-1,33-havetheforeskinofthepeniswithdrawn-1,
3688-1-4,3688-1,33-topullapartpulloff-1,
3688-1-5,3688-1,16-tosqueezebypulling-1,
3688-1-6,3688-1,16-toripsomethingoffbreakalockopen-1,
3688-1-7,3688-1,10-totearsomething-1,
3688-1-8,3688-1,10-sectionofabunchofbananas-1,
3688-1-9,3688-1,11-tearriprend-2,
3688-1-10,3688-1,11-tearshredriprendsomething-1,
3688-1-11,3688-1,11-toshredrip-1,
3688-1-12,3688-1,11-toshredcutortearsomethingtobits-1,
3690-1-1,3690-1,17-bindrollupasalineorfilmonaspool-1,
3690-1-2,3690-1,44-sew-1,
3690-2-1,3690-2,protoeasternoceanic-copulate-1,geraghty1983
3690-3-1,3690-3,protoeasternoceanic-needle-1,geraghty1990
3696-1-1,3696-1,4-tosmellperceiveodor-1,
3696-1-2,3696-1,4-smellit-1,
3696-2-1,3696-2,9-tosmellanodor-1,
3698-1-1,3698-1,11-tohelp-2,
3698-1-2,3698-1,11-helpsomeone-1,
3698-1-3,3698-1,44-toencouragesomeone-1,
3699-1-1,3699-1,8-todream-1,
3703-1-1,3703-1,33-overtiredasamuscle-1,
3708-1-1,3708-1,8-catchsomethingthrown-1,
3709-1-1,3709-1,10-larvaefromwhichlicespring-1,
3709-2-1,3709-2,56-nitlouseegg-1,
3711-1-1,3711-1,11-color-1,
3713-1-1,3713-1,16-todrip-1,
3713-2-1,3713-2,12-drizzle-1,
3714-1-1,3714-1,8-faintloseconsciousness-1,
3714-1-2,3714-1,2-tolookforsearchseek-1,
3715-1-1,3715-1,38-cutorbreakitintopieces-1,
3715-1-2,3715-1,56-woodchipssawdust-1,
3717-1-1,3717-1,8-fillupacreviceorpushathingintoit-1,
3717-2-1,3717-2,11-stickinpushincramin-1,
3718-1-1,3718-1,10-rinseoffsaltwater-1,
3718-1-2,3718-1,protooceanic-fardistant-1,
3718-1-3,3718-1,8-outside-1,
3718-1-4,3718-1,44-faroffdistant-1,
3718-1-5,3718-1,3-befaralongtime-1,
3718-1-6,3718-1,2-faroff-1,
3718-1-7,3718-1,12-fardistantforlong-1,
3718-1-8,3718-1,uraustronesisch-fardistant-1,
3718-2-1,3718-2,8-distantfaraway-1,
3721-1-1,3721-1,11-tocomeland-1,
3721-1-2,3721-1,11-tocome-1,
3721-1-3,3721-1,8-tohavearrived-1,
3721-1-4,3721-1,8-toreachlandaliveafterbeinginagale-1,
3722-1-1,3722-1,39-torubtogetherasleavestoobtainfragrance-1,
3723-1-1,3723-1,protomalayopolynesian-tosinkdisappearunderwater-1,blust1986[100]
3723-1-2,3723-1,protomalayopolynesian-sinkvanish-1,blust1989[171]
3724-1-1,3724-1,17-paininarmcausedbythrowing-1,
3724-1-2,3724-1,8-sharppointbarb-1,
3726-1-1,3726-1,44-tochop-1,
3726-1-2,3726-1,44-tochopsomething-1,
3726-1-3,3726-1,3-digaholehewcarve-1,
3726-1-4,3726-1,3-tohollowout-1,
3726-1-5,3726-1,12-cutthingsup-1,
3726-2-1,3726-2,13-gathertaro-1,
3727-1-1,3727-1,4-vulvahervulvavulgar-1,
3730-1-1,3730-1,12-torchlight-1,
3734-1-1,3734-1,33-howmanyhowmuch-1,
3734-1-2,3734-1,16-howmanyhowmuch-1,
3736-1-1,3736-1,10-arowrankline-1,
3736-1-2,3736-1,10-standinaroworline-1,
3736-2-1,3736-2,44-alinerow-1,
3736-2-2,3736-2,2-inarow-1,
3736-2-3,3736-2,12-inaline-1,
3737-1-1,3737-1,17-sailwithoutriggeroutofwatertipofacanoe-1,
3738-1-1,3738-1,39-portionsofarmaboveandbelowelbowlegbelowkneethighportionsbetweennodesasofsugarcaneandbamboo-1,
3738-1-2,3738-1,11-amodeofsexualintercourse-1,
3740-1-1,3740-1,17-nine-1,
3742-1-1,3742-1,3-forest-1,
3744-1-1,3744-1,11-towashtwenwashsoaksomething-1,
3744-1-2,3744-1,11-washsoaksomething-1,
3744-1-3,3744-1,8-pourwateronthingsirrigate-1,
3744-1-4,3744-1,8-pourwateronsomething-1,
3744-1-5,3744-1,protoeasternoceanic-pourwateron-1,geraghty1983
3744-2-1,3744-2,protoeasternoceanic-todive-1,geraghty1983
3744-2-2,3744-2,protooceanic-descenddive-1,
3744-2-3,3744-2,protomalayopolynesian-divebathe-1,blust198384
3745-1-1,3745-1,11-dissectcutup-1,
3745-1-2,3745-1,11-dissectitcutitopen-1,
3745-1-3,3745-1,11-getout-1,
3747-1-1,3747-1,11-woodenknife-1,
3750-1-1,3750-1,38-tocutsplit-1,
3751-1-1,3751-1,11-toturn-1,
3754-1-1,3754-1,16-removemeatfromacoconut-1,
3754-1-2,3754-1,16-copra-1,
3754-1-3,3754-1,10-copra-1,
3754-1-4,3754-1,10-beverydryasthekernelofaripecoconut-1,
3754-1-5,3754-1,11-copramaturecoconut-1,
3755-1-1,3755-1,11-backhisbackbackof-1,
3755-1-2,3755-1,protooceanic-backofbody-1,ross1988
3755-1-3,3755-1,8-backofbody-1,
3757-1-1,3757-1,44-tobreakofforlopofbranches-1,
3757-1-2,3757-1,2-tochopchopdownatree-1,
3757-1-3,3757-1,2-tochop-1,
3759-1-1,3759-1,56-ropestring-1,
3767-1-1,3767-1,55-westdownward-1,
3767-1-2,3767-1,55-belowdownside-1,
3767-2-1,3767-2,51-placeofburialcemetery-1,
3767-2-2,3767-2,51-toburyorinternsomething-1,
3767-2-3,3767-2,3-earthground-1,
3767-2-4,3767-2,3-todipsoakinwater-1,
3767-2-5,3767-2,12-ground-1,
3767-2-6,3767-2,12-bury-1,
3767-2-7,3767-2,protooceanic-earth-1,ross1988
3767-2-8,3767-2,uraustronesisch-buryplant-1,
3772-1-1,3772-1,13-afish-3,
3773-1-1,3773-1,8-ribsofboat-1,
3773-1-2,3773-1,protoaustronesian-crossseatofboat-1,blust1970[142]
3777-1-1,3777-1,38-apiecethatiscutout-1,
3777-1-2,3777-1,38-totalkbehindonesback-1,
3778-1-1,3778-1,8-upperarmofhumanforelegofanimal-1,
3778-1-2,3778-1,8-singlehandedoddhavingnomatch-1,
3778-1-3,3778-1,14-handarmleaf-1,
3778-1-4,3778-1,44-leaf-1,
3778-1-5,3778-1,44-wingshoulderleaves-1,
3778-1-6,3778-1,protoeasternoceanic-liftupcarrybearinoneshands-2,
3780-1-1,3780-1,8-afightingironaxe-1,
3780-1-2,3780-1,44-divideseparate-1,
3780-1-3,3780-1,3-fellatreeclearthebush-1,
3780-1-4,3780-1,14-takefromseparatedivide-1,
3780-1-5,3780-1,12-tobeatdownundergrowth-1,
3780-1-6,3780-1,protomalayopolynesian-cutawayunderbrush-2,blust1980[92]
3780-1-7,3780-1,protoaustronesian-tocutclearvegetation-1,blust1986[97]
3783-1-1,3783-1,11-toturnsomething-1,
3783-2-1,3783-2,uraustronesisch-side-2,
3784-1-1,3784-1,3-woodenmortar-1,
3786-1-1,3786-1,8-portionsection-1,
3787-1-1,3787-1,8-sideendarea-1,geraghty1983[374]
3787-1-2,3787-1,protomalayopolynesian-finishedcompleted-1,blust1986[96]
3788-1-1,3788-1,17-tabooarchaic-1,
3792-1-1,3792-1,51-afishrededible-1,
3793-1-1,3793-1,protopolynesian-sailfloat-1,pollex[tere.a]
3795-1-1,3795-1,8-tofollow-1,
3795-1-2,3795-1,2-kinbymarriage-1,
3795-1-3,3795-1,2-acrowd-1,
3795-1-4,3795-1,uraustronesisch-row-1,
3799-1-1,3799-1,uraustronesisch-youngersibling-1,
3803-1-1,3803-1,56-year-1,
